********************
*                  *
*   HARTREE-FOCK   *
*                  *
********************

 PRATEEK SAXENA_2021B2A12756P  
 BITS PILANI    

Reading input...

	infile		C6H6.inp
	method		UHF
	basis		STO-3G
	sps		5 (DIIS)
	eps		1.00e-04
	max_cycles	200
	population	lowdin

--------------------------------------------------------------
Z            x (Bohr)            y (Bohr)            z (Bohr)
--------------------------------------------------------------
6    0.0000000000e+00    1.3960000000e+00    0.0000000000e+00
6    1.2096000000e+00    6.9800000000e-01    0.0000000000e+00
6    1.2096000000e+00   -6.9800000000e-01    0.0000000000e+00
6    0.0000000000e+00   -1.3960000000e+00    0.0000000000e+00
6   -1.2096000000e+00   -6.9800000000e-01    0.0000000000e+00
6   -1.2096000000e+00    6.9800000000e-01    0.0000000000e+00
1    0.0000000000e+00    2.4790000000e+00    0.0000000000e+00
1    2.1470000000e+00    1.2400000000e+00    0.0000000000e+00
1    2.1470000000e+00   -1.2400000000e+00    0.0000000000e+00
1    0.0000000000e+00   -2.4790000000e+00    0.0000000000e+00
1   -2.1470000000e+00   -1.2400000000e+00    0.0000000000e+00
1   -2.1470000000e+00    1.2400000000e+00    0.0000000000e+00
--------------------------------------------------------------
Success! There are 42 electrons (21 alpha and 21 beta) and 36 basis functions.
Nuclear Repulsion Energy = 3.8424732496e+02 Ha

Performing unrestricted Hartree Fock...
Using core Hamiltonian as initial guess to alpha/beta Fock matrices.

                   *************
                   * BEGIN SCF *
                   *************

----------------------------------------------------
  N                   E                 err     step
----------------------------------------------------
  1   -5.7337476747e+02   -5.7337476747e+02       fp
  2   -5.9572021236e+02   -2.2345444890e+01       fp
  3   -5.9652313685e+02   -8.0292448881e-01       fp
  4   -5.9653190597e+02   -8.7691209707e-03       fp
  5   -5.9653201821e+02    3.3067144690e-04     diis
  6   -5.9653075588e+02   -1.2841708259e-02     diis
  7   -5.9653136811e+02   -1.2841708259e-02     diis
  8   -5.9653200079e+02   -1.2841708259e-02     diis
  9   -5.9653201821e+02   -1.2841708259e-02     diis
 10   -5.9653202084e+02   -1.2841708259e-02     diis
 11   -5.9653202084e+02    7.2705400768e-03     diis
 12   -5.9653202084e+02    8.9640602971e-04     diis
 13   -5.9653202084e+02   -3.3067144681e-04     diis
 14   -5.9653202084e+02    6.4150358484e-06     diis
----------------------------------------------------
Convergence criterion met; exiting SCF loop.

Total E     = -2.1228469588e+02 Ha
Exact <S^2> = 0.0000000000e+00
UHF   <S^2> = 1.1346479312e-13

***************
* MO Energies *
***************

Occupied (alpha):
   E1   -1.1752419938e+01
   E2   -1.1689516497e+01
   E3   -1.1688961824e+01
   E4   -1.1548527814e+01
   E5   -1.1548433571e+01
   E6   -1.1480549914e+01
   E7   -2.1627427895e+00
   E8   -1.3520500277e+00
   E9   -1.3520279038e+00
   E10   -1.3503818108e+00
   E11   -1.2635292878e+00
   E12   -1.1617221967e+00
   E13   -1.1614758906e+00
   E14   -1.0716381862e+00
   E15   -9.0172545239e-01
   E16   -9.0062366607e-01
   E17   -7.7658774668e-01
   E18   -7.7617526026e-01
   E19   -6.4977180868e-01
   E20   -5.1070202131e-01
   E21   -5.1060450532e-01
Virtual (alpha):
   E22    4.0088479239e-01
   E23    4.0101387421e-01
   E24    1.0411239703e+00
   E25    1.2856762244e+00
   E26    1.3995408984e+00
   E27    1.4001135500e+00
   E28    2.2714605432e+00
   E29    2.2714924237e+00
   E30    2.5555798356e+00
   E31    2.5562065328e+00
   E32    2.9522659127e+00
   E33    2.9549226233e+00
   E34    3.0269574207e+00
   E35    3.8821195005e+00
   E36    5.8458518099e+00

Occupied (beta):
   E1   -1.1752419938e+01
   E2   -1.1689516497e+01
   E3   -1.1688961824e+01
   E4   -1.1548527814e+01
   E5   -1.1548433571e+01
   E6   -1.1480549914e+01
   E7   -2.1627427895e+00
   E8   -1.3520500277e+00
   E9   -1.3520279038e+00
   E10   -1.3503818108e+00
   E11   -1.2635292878e+00
   E12   -1.1617221967e+00
   E13   -1.1614758906e+00
   E14   -1.0716381862e+00
   E15   -9.0172545239e-01
   E16   -9.0062366607e-01
   E17   -7.7658774668e-01
   E18   -7.7617526026e-01
   E19   -6.4977180868e-01
   E20   -5.1070202131e-01
   E21   -5.1060450532e-01
Virtual (beta):
   E22    4.0088479239e-01
   E23    4.0101387421e-01
   E24    1.0411239703e+00
   E25    1.2856762244e+00
   E26    1.3995408984e+00
   E27    1.4001135500e+00
   E28    2.2714605432e+00
   E29    2.2714924237e+00
   E30    2.5555798356e+00
   E31    2.5562065328e+00
   E32    2.9522659127e+00
   E33    2.9549226233e+00
   E34    3.0269574207e+00
   E35    3.8821195005e+00
   E36    5.8458518099e+00

*******************
* MO Coefficients *
*******************

Occupied (alpha):
   MO1
        -3.9585794368e-01   -6.2287457188e-03   -4.2827606695e-13    6.0505596608e-03    2.6465515713e-17                   
        -3.9714575924e-01   -6.3459529837e-03    5.3210928122e-03    3.0934646987e-03   -4.7956073618e-16                   
        -3.9714575924e-01   -6.3459529832e-03    5.3210928125e-03   -3.0934646984e-03    5.6557026730e-16                   
        -3.9585794369e-01   -6.2287457187e-03   -4.8956476893e-13   -6.0505596611e-03   -1.8168865055e-16                   
